"","indep.chars.cor",""
"142","CHAR:84","non-dep.tb"
"143","CHAR:85","non-dep.tb"
"144","CHAR:86","non-dep.tb"
"145","CHAR:87","non-dep.tb"
"146","CHAR:88","non-dep.tb"
"147","CHAR:89","non-dep.tb"
"148","CHAR:90","non-dep.tb"
"149","CHAR:95","non-dep.tb"
"150","CHAR:96","non-dep.tb"
"151","CHAR:97","non-dep.tb"
"152","CHAR:98","non-dep.tb"
"153","CHAR:99","non-dep.tb"
"154","CHAR:100","non-dep.tb"
"155","CHAR:104","non-dep.tb"
"156","CHAR:105","non-dep.tb"
"157","CHAR:106","non-dep.tb"
"158","CHAR:109","non-dep.tb"
"159","CHAR:110","non-dep.tb"
"160","CHAR:111","non-dep.tb"
"161","CHAR:112","non-dep.tb"
"162","CHAR:115","non-dep.tb"
"163","CHAR:116","non-dep.tb"
"164","CHAR:117","non-dep.tb"
"165","CHAR:118","non-dep.tb"
"166","CHAR:119","non-dep.tb"
"167","CHAR:120","non-dep.tb"
"168","CHAR:121","non-dep.tb"
"169","CHAR:123","non-dep.tb"
"170","CHAR:124","non-dep.tb"
"171","CHAR:125","non-dep.tb"
"172","CHAR:126","non-dep.tb"
"173","CHAR:127","non-dep.tb"
"174","CHAR:128","non-dep.tb"
"175","CHAR:129","non-dep.tb"
"176","CHAR:130","non-dep.tb"
"177","CHAR:136","non-dep.tb"
"178","CHAR:137","non-dep.tb"
"179","CHAR:141","non-dep.tb"
"180","CHAR:142","non-dep.tb"
"181","CHAR:145","non-dep.tb"
"182","CHAR:146","non-dep.tb"
"183","CHAR:147","non-dep.tb"
"184","CHAR:148","non-dep.tb"
"185","CHAR:149","non-dep.tb"
"186","CHAR:150","non-dep.tb"
"187","CHAR:153","non-dep.tb"
"188","CHAR:154","non-dep.tb"
"189","CHAR:155","non-dep.tb"
"190","CHAR:156","non-dep.tb"
"191","CHAR:157","non-dep.tb"
"192","CHAR:158","non-dep.tb"
"193","CHAR:159","non-dep.tb"
"194","CHAR:160","non-dep.tb"
"195","CHAR:161","non-dep.tb"
"196","CHAR:162","non-dep.tb"
"197","CHAR:163","non-dep.tb"
"198","CHAR:164","non-dep.tb"
"199","CHAR:165","non-dep.tb"
"200","CHAR:169","non-dep.tb"
"201","CHAR:170","non-dep.tb"
"202","CHAR:171","non-dep.tb"
"203","CHAR:172","non-dep.tb"
"204","CHAR:173","non-dep.tb"
"205","CHAR:174","non-dep.tb"
"206","CHAR:175","non-dep.tb"
"207","CHAR:176","non-dep.tb"
"208","CHAR:177","non-dep.tb"
"209","CHAR:178","non-dep.tb"
"210","CHAR:179","non-dep.tb"
"211","CHAR:180","non-dep.tb"
"212","CHAR:181","non-dep.tb"
"213","CHAR:182","non-dep.tb"
"214","CHAR:183","non-dep.tb"
"215","CHAR:184","non-dep.tb"
"216","CHAR:185","non-dep.tb"
"217","CHAR:186","non-dep.tb"
"218","CHAR:187","non-dep.tb"
"219","CHAR:188","non-dep.tb"
"220","CHAR:189","non-dep.tb"
"221","CHAR:190","non-dep.tb"
"222","CHAR:191","non-dep.tb"
"223","CHAR:192","non-dep.tb"
"224","CHAR:196","non-dep.tb"
"225","CHAR:197","non-dep.tb"
"226","CHAR:198","non-dep.tb"
"227","CHAR:199","non-dep.tb"
"228","CHAR:200","non-dep.tb"
"229","CHAR:201","non-dep.tb"
"230","CHAR:202","non-dep.tb"
"231","CHAR:203","non-dep.tb"
"232","CHAR:204","non-dep.tb"
"233","CHAR:205","non-dep.tb"
"234","CHAR:206","non-dep.tb"
"235","CHAR:209","non-dep.tb"
"236","CHAR:210","non-dep.tb"
"237","CHAR:211","non-dep.tb"
"238","CHAR:214","non-dep.tb"
"239","CHAR:215","non-dep.tb"
"240","CHAR:216","non-dep.tb"
"241","CHAR:217","non-dep.tb"
"242","CHAR:218","non-dep.tb"
"243","CHAR:219","non-dep.tb"
"244","CHAR:220","non-dep.tb"
"245","CHAR:224","non-dep.tb"
"246","CHAR:225","non-dep.tb"
"247","CHAR:226","non-dep.tb"
"248","CHAR:228","non-dep.tb"
"249","CHAR:229","non-dep.tb"
"250","CHAR:230","non-dep.tb"
"251","CHAR:231","non-dep.tb"
"252","CHAR:233","non-dep.tb"
"253","CHAR:234","non-dep.tb"
"254","CHAR:235","non-dep.tb"
"255","CHAR:236","non-dep.tb"
"256","CHAR:237","non-dep.tb"
"257","CHAR:240","non-dep.tb"
"258","CHAR:241","non-dep.tb"
"259","CHAR:242","non-dep.tb"
"260","CHAR:243","non-dep.tb"
"261","CHAR:244","non-dep.tb"
"262","CHAR:245","non-dep.tb"
"263","CHAR:246","non-dep.tb"
"264","CHAR:247","non-dep.tb"
"265","CHAR:248","non-dep.tb"
"266","CHAR:249","non-dep.tb"
"267","CHAR:250","non-dep.tb"
"268","CHAR:251","non-dep.tb"
"269","CHAR:252","non-dep.tb"
"270","CHAR:253","non-dep.tb"
"271","CHAR:254","non-dep.tb"
"272","CHAR:255","non-dep.tb"
"273","CHAR:256","non-dep.tb"
"274","CHAR:257","non-dep.tb"
"275","CHAR:258","non-dep.tb"
"276","CHAR:261","non-dep.tb"
"277","CHAR:262","non-dep.tb"
"278","CHAR:263","non-dep.tb"
"279","CHAR:264","non-dep.tb"
"280","CHAR:265","non-dep.tb"
"281","CHAR:266","non-dep.tb"
"282","CHAR:267","non-dep.tb"
"283","CHAR:268","non-dep.tb"
"284","CHAR:269","non-dep.tb"
"285","CHAR:270","non-dep.tb"
"286","CHAR:271","non-dep.tb"
"287","CHAR:274","non-dep.tb"
"288","CHAR:275","non-dep.tb"
"289","CHAR:279","non-dep.tb"
"290","CHAR:280","non-dep.tb"
"291","CHAR:283","non-dep.tb"
"292","CHAR:284","non-dep.tb"
"293","CHAR:285","non-dep.tb"
"294","CHAR:286","non-dep.tb"
"295","CHAR:287","non-dep.tb"
"296","CHAR:288","non-dep.tb"
"297","CHAR:289","non-dep.tb"
"298","CHAR:290","non-dep.tb"
"299","CHAR:291","non-dep.tb"
"300","CHAR:292","non-dep.tb"
"301","CHAR:293","non-dep.tb"
"302","CHAR:294","non-dep.tb"
"303","CHAR:297","non-dep.tb"
"304","CHAR:301","non-dep.tb"
"305","CHAR:302","non-dep.tb"
"306","CHAR:303","non-dep.tb"
"307","CHAR:304","non-dep.tb"
"308","CHAR:305","non-dep.tb"
"309","CHAR:306","non-dep.tb"
"310","CHAR:307","non-dep.tb"
"311","CHAR:308","non-dep.tb"
"312","CHAR:309","non-dep.tb"
"313","CHAR:310","non-dep.tb"
"314","CHAR:311","non-dep.tb"
"315","CHAR:312","non-dep.tb"
"316","CHAR:313","non-dep.tb"
"317","CHAR:314","non-dep.tb"
"318","CHAR:315","non-dep.tb"
"319","CHAR:316","non-dep.tb"
"320","CHAR:317","non-dep.tb"
"321","CHAR:318","non-dep.tb"
"322","CHAR:319","non-dep.tb"
"323","CHAR:320","non-dep.tb"
"324","CHAR:321","non-dep.tb"
"325","CHAR:322","non-dep.tb"
"326","CHAR:323","non-dep.tb"
"327","CHAR:324","non-dep.tb"
"328","CHAR:327","non-dep.tb"
"329","CHAR:328","non-dep.tb"
"330","CHAR:329","non-dep.tb"
"331","CHAR:332","non-dep.tb"
"332","CHAR:333","non-dep.tb"
"333","CHAR:334","non-dep.tb"
"334","CHAR:335","non-dep.tb"
"335","CHAR:336","non-dep.tb"
"336","CHAR:337","non-dep.tb"
"337","CHAR:338","non-dep.tb"
"338","CHAR:339","non-dep.tb"
"339","CHAR:340","non-dep.tb"
"340","CHAR:341","non-dep.tb"
"341","CHAR:342","non-dep.tb"
"342","CHAR:343","non-dep.tb"
"343","CHAR:344","non-dep.tb"
"344","CHAR:345","non-dep.tb"
"345","CHAR:346","non-dep.tb"
"346","CHAR:347","non-dep.tb"
"347","CHAR:348","non-dep.tb"
"348","CHAR:349","non-dep.tb"
"349","CHAR:350","non-dep.tb"
"350","CHAR:351","non-dep.tb"
"351","CHAR:353","non-dep.tb"
"352","CHAR:354","non-dep.tb"
"353","CHAR:355","non-dep.tb"
"354","CHAR:356","non-dep.tb"
"355","CHAR:357","non-dep.tb"
"356","CHAR:358","non-dep.tb"
"357","CHAR:359","non-dep.tb"
"358","CHAR:360","non-dep.tb"
"359","CHAR:363","non-dep.tb"
"360","CHAR:364","non-dep.tb"
"361","CHAR:365","non-dep.tb"
"362","CHAR:366","non-dep.tb"
"363","CHAR:367","non-dep.tb"
"364","CHAR:368","non-dep.tb"
"365","CHAR:370","non-dep.tb"
"366","CHAR:371","non-dep.tb"
"367","CHAR:372","non-dep.tb"
"368","CHAR:373","non-dep.tb"
"369","CHAR:374","non-dep.tb"
"370","CHAR:377","non-dep.tb"
"371","CHAR:378","non-dep.tb"
"372","CHAR:379","non-dep.tb"
"373","CHAR:380","non-dep.tb"
"374","CHAR:381","non-dep.tb"
"375","CHAR:382","non-dep.tb"
"376","CHAR:383","non-dep.tb"
"377","CHAR:385","non-dep.tb"
"378","CHAR:386","non-dep.tb"
"379","CHAR:387","non-dep.tb"
"380","CHAR:389","non-dep.tb"
"381","CHAR:390","non-dep.tb"
"382","CHAR:391","non-dep.tb"
"383","CHAR:392","non-dep.tb"
"384","CHAR:393","non-dep.tb"
"385","CHAR:394","non-dep.tb"
"386","CHAR:395","non-dep.tb"
"387","CHAR:396","non-dep.tb"
"388","CHAR:397","non-dep.tb"
"389","CHAR:398","non-dep.tb"
"390","CHAR:401","non-dep.tb"
