,char_id,annot1,annot2,annot3,char,correct,2,3
74,74,HAO:0000639,NA,NA,Stipes sensillum,mouthparts,NA,
75,75,HAO:0000853,NA,NA,Pronotum shape anteriorly,pronotum,NA,
76,76,HAO:0000853,NA,NA,Pronotum  anteroventral longitudinal carinae,pronotum,NA,
77,77,HAO:0000853,NA,NA,Pronotum  submedian depressions,pronotum,NA,
78,78,HAO:0000853,NA,NA,Pronotum  length,pronotum,NA,
79,79,HAO:0000853,NA,NA,Pronotum orientation,pronotum,NA,
80,80,HAO:0000853,NA,NA,Pronotum  transverse carina,pronotum,NA,
81,81,HAO:0000853,NA,NA,Pronotum  anterior surface,pronotum,NA,
82,82,HAO:0000853,NA,NA,Pronotum  dorsomedially,pronotum,NA,
83,83,HAO:0000853,NA,NA,Pronotum  submedian apodemes,pronotum,NA,
84,84,HAO:0000853,NA,NA,Pronotum  anterolateral corners,pronotum,NA,
85,85,HAO:0000853,NA,NA,Pronotum  anterolateral internal carina,pronotum,NA,
86,86,HAO:0000853,NA,NA,Pronotum  posterodorsal corner,pronotum,NA,
87,87,HAO:0000853,NA,NA,Pronotum  posterolateral margin,pronotum,NA,
88,88,HAO:0000853,NA,NA,Pronotum  anterior spiracle,pronotum,NA,
89,89,HAO:0000853,NA,NA,Pronotum  mesopleural attachment,pronotum,NA,
90,90,HAO:0000853,NA,NA,Pronotum  lateroventral corners,pronotum,NA,
91,91,HAO:0000853,HAO:0000557,NA,Prepectus count,pronotum,mesopectus,
92,92,HAO:0000853,HAO:0000557,NA,Prepectus  ventral configuration,pronotum,mesopectus,
93,93,HAO:0000853,HAO:0000557,NA,Prepectus dorsal extent,pronotum,mesopectus,
94,94,HAO:0000853,HAO:0000557,NA,Prepectus,pronotum,mesopectus,
95,95,HAO:0000853,NA,NA,Posterior pronotal inflection,pronotum,NA,
96,96,HAO:0000853,HAO:0000557,NA,Position of occlusor muscle apodeme,pronotum,mesopectus,
97,97,HAO:0000853,HAO:0000557,NA,Position  anterior thoracic spiracle,pronotum,mesopectus,
98,98,HAO:0000853,HAO:0000557,NA,Projection ventrad anterior spiracle,pronotum,mesopectus,
99,99,HAO:0000854,NA,NA,Propleura  cervical prominences,propectus,NA,
100,100,HAO:0000854,NA,NA,Propleura  position of cervical prominences,propectus,NA,
101,101,HAO:0000854,NA,NA,Propleuron cervical apodeme count,propectus,NA,
102,102,HAO:0000854,NA,NA,Propleuron  cervical apodeme,propectus,NA,
103,103,HAO:0000854,NA,NA,Propleuron  cervical apodeme configuration,propectus,NA,
104,104,HAO:0000854,NA,NA,Propleuron  cervical lines,propectus,NA,
105,105,HAO:0000854,NA,NA,Propleura  dorsal part,propectus,NA,
106,106,HAO:0000854,NA,NA,Dorsal margins of propleura,propectus,NA,
107,107,HAO:0000854,NA,NA,Propleuron  propleural arm,propectus,NA,
108,108,HAO:0000854,NA,NA,Configuration of propleural arms,propectus,NA,
109,109,HAO:0000854,NA,NA,Propleura  lateroventral carina,propectus,NA,
110,110,HAO:0000854,NA,NA,Propleura  median margins,propectus,NA,
111,111,HAO:0000854,NA,NA,Propleura  epicoxal lobes,propectus,NA,
112,112,HAO:0000854,NA,NA,Propleura  posterolateral groove,propectus,NA,
113,113,HAO:0000854,NA,NA,Propleura  prothoracic katepisterna,propectus,NA,
114,114,HAO:0000854,NA,NA,Propleuron  katepisternum configuration,propectus,NA,
115,115,HAO:0000854,NA,NA,Prosternum  anteroventral part,propectus,NA,
116,116,HAO:0000854,NA,NA,Prosternal spine,propectus,NA,
117,117,HAO:0000854,NA,NA,Prosternum  laterosternal sclerites,propectus,NA,
118,118,HAO:0000854,NA,NA,Prosternum  subdivision,propectus,NA,
119,119,HAO:0000854,NA,NA,Profurca  number of profurcal pits,propectus,NA,
120,120,HAO:0000854,NA,NA,Profurca  anterior apodemes,propectus,NA,
121,121,HAO:0000854,NA,NA,Profurca  bridge,propectus,NA,
122,122,HAO:0000854,NA,NA,Profurca  articulation with propleuron,propectus,NA,
123,123,HAO:0001122,NA,NA,Foreleg  procoxa,procoxa,NA,
124,124,HAO:0001122,NA,NA,Foreleg  procoxal transverse carina,procoxa,NA,
125,125,HAO:0000350,NA,NA,Foreleg  protibial furrow,fore tibia,NA,
126,126,HAO:0000350,NA,NA,Foreleg  calcar,fore tibia,NA,
127,127,HAO:0000350,NA,NA,Foreleg  posterior apical protibial spur,fore tibia,NA,
128,128,HAO:0001125,NA,NA,Foreleg  probasitarsal notches,protarsus,NA,
129,129,HAO:0001125,NA,NA,Foreleg  probasitarsal combs,protarsus,NA,
130,130,HAO:0001125,NA,NA,Foreleg  probasitarsal spur,protarsus,NA,
131,131,HAO:0000556,NA,NA,Mesonotum  prophragma,mesonotum,NA,
132,132,HAO:0000556,NA,NA,Mesonotum  prophragma shape,mesonotum,NA,
133,133,HAO:0000556,NA,NA,Mesonotum  prophragma laterally,mesonotum,NA,
134,134,HAO:0000556,NA,NA,Mesonotum  anterior mesoscutal sulcus,mesonotum,NA,
135,135,HAO:0000556,NA,NA,Mesonotum  anterior mesoscutal sulcus configuration,mesonotum,NA,
136,136,HAO:0000556,NA,NA,Mesonotum  median mesoscutal sulcus and ridge,mesonotum,NA,
137,137,HAO:0000556,NA,NA,Mesonotum  anteroadmedian signum,mesonotum,NA,
138,138,HAO:0000556,NA,NA,Mesonotum notaulus posterior end,mesonotum,NA,
139,139,HAO:0000556,NA,NA,Mesonotum  notaular ridge on posterior half of mesoscutum,mesonotum,NA,
140,140,HAO:0000556,NA,NA,Mesonotum  notauli posteriorly configuration,mesonotum,NA,
141,141,HAO:0000556,NA,NA,Mesonotum  parapside,mesonotum,NA,
142,142,HAO:0000556,NA,NA,Mesonotum  parascutal carina,mesonotum,NA,
143,143,HAO:0000556,NA,NA,Mesonotum transscutal articulation count,mesonotum,NA,
144,144,HAO:0000556,NA,NA,Mesonotum  transscutal articulation,mesonotum,NA,
145,145,HAO:0000556,NA,NA,Mesonotum  transscutal carina,mesonotum,NA,
146,146,HAO:0000556,NA,NA,Mesonotum  size of dorsal axillar surface,mesonotum,NA,
147,147,HAO:0000556,NA,NA,Mesonotum  axillar carina,mesonotum,NA,
148,148,HAO:0000556,NA,NA,Mesonotum  lateral corners of axilla,mesonotum,NA,
149,149,HAO:0000556,NA,NA,Mesonotum  axillar phragma,mesonotum,NA,
150,150,HAO:0000556,NA,NA,Mesonotum  scutoscutellar sulcus,mesonotum,NA,
151,151,HAO:0000556,NA,NA,Mesonotum  mesoscutellar carina,mesonotum,NA,
152,152,HAO:0000556,NA,NA,Mesonotum  configuration of mesoscutellar carina,mesonotum,NA,
153,153,HAO:0000556,NA,NA,Mesonotum  internal median longitudinal mesoscutellar carina,mesonotum,NA,
154,154,HAO:0000556,NA,NA,Mesonotum  internal septum,mesonotum,NA,
155,155,HAO:0000556,NA,NA,Mesonotum  longitudinal subdivision of scutellum,mesonotum,NA,
156,156,HAO:0000556,NA,NA,Mesonotum  frenum,mesonotum,NA,
157,157,HAO:0000556,NA,NA,Mesonotum  mesoscutellum posteriorly,mesonotum,NA,
158,158,HAO:0000556,NA,NA,Mesonotum  mesoscutellar appendage,mesonotum,NA,
159,159,HAO:0000556,NA,NA,Mesonotum  mesoscutellar arm configuration,mesonotum,NA,
160,160,HAO:0000556,NA,NA,Mesonotum  origin of mesoscutellar arms,mesonotum,NA,
161,161,HAO:0000556,NA,NA,Mesonotum  mesoscutellar arm distally,mesonotum,NA,
162,162,HAO:0000556,NA,NA,Mesophragma  pseudophragmal lobes ,mesonotum,NA,
163,163,HAO:0000556,NA,NA,Mesophragma  anterior margin position,mesonotum,NA,
164,164,HAO:0000556,NA,NA,Mesophragma  mesophragmal pockets,mesonotum,NA,
165,165,HAO:0000556,NA,NA,Mesophragma  median longitudinal carina,mesonotum,NA,
166,166,HAO:0000556,NA,NA,Mesophragma  mesolaterophragmal lobes,mesonotum,NA,
167,167,HAO:0000556,NA,NA,Mesophragma  number of mesolaterophragmal lobes,mesonotum,NA,
168,168,HAO:0000556,NA,NA,Mesophragma  mesolaterophragmal apodeme shape,mesonotum,NA,
169,169,HAO:0000556,NA,NA,Mesophragma  mesopostnotum,mesonotum,NA,
170,170,HAO:0000556,NA,NA,Mesophragma  lateral attachment of mesopostnotum,mesonotum,NA,
171,171,HAO:0000556,NA,NA,Mesophragma  lateral flanges,mesonotum,NA,
172,172,HAO:0000853,NA,NA,Mesopectus  configuration with mesonotum,pronotum,NA,
173,173,HAO:0000853,NA,NA,Mesopectus  tegula configuration,pronotum,NA,
174,174,HAO:0000557,HAO:0000351,NA,Mesopleuron  external part of basalar,mesopectus,fore wing,
175,175,HAO:0000557,HAO:0000351,NA,Mesopleuron  basalar apodeme,mesopectus,fore wing,
176,176,HAO:0000557,NA,NA,Mesopleuron  postspiracular sclerite,mesopectus,NA,
177,177,HAO:0000557,NA,NA,Mesopleuron  posterior thoracic spiracle configuration,mesopectus,NA,
178,178,HAO:0000557,NA,NA,Mesopleuron  supramesopleural sclerite,mesopectus,NA,
179,179,HAO:0000557,NA,NA,Mesopleuron  mesepimeral ridge,mesopectus,NA,
180,180,HAO:0000557,NA,NA,Mesopleuron mesopleural apodeme and mesepimeral ridge count,mesopectus,NA,
181,181,HAO:0000557,NA,NA,Mesopleural  apodeme configuration,mesopectus,NA,
182,182,HAO:0000557,NA,NA,Mesopectus  mesopleural ridge,mesopectus,NA,
183,183,HAO:0000557,NA,NA,Mesopleuron  mesopleural pit,mesopectus,NA,
184,184,HAO:0000557,NA,NA,Mesopectus  mesopleural triangle,mesopectus,NA,
185,185,HAO:0000557,NA,NA,Mesoplueron  prospinasternum,mesopectus,NA,
186,186,HAO:0000853,HAO:0000557,NA,Mesopleuron  prospinasternal apodeme,pronotum,mesopectus,
187,187,HAO:0000557,NA,NA,Mesopleuron  acetabular epicnemial carina,mesopectus,NA,
188,188,HAO:0000557,NA,NA,Mesopleuron  procoxal concavities,mesopectus,NA,
189,189,HAO:0000557,NA,NA,Mesopleuron  subpleural signum,mesopectus,NA,
190,190,HAO:0000557,NA,NA,Mesopectus  pseudosternal sulci,mesopectus,NA,
191,191,HAO:0000557,NA,NA,Mesopectus  sternaular carina,mesopectus,NA,
192,192,HAO:0000557,NA,NA,Mesopleuron  posterior transverse carina,mesopectus,NA,
193,193,HAO:0000557,NA,NA,Mesopleuron  mesocoxal foramina,mesopectus,NA,
194,194,HAO:0000557,NA,NA,Mesopleuron  median mesocoxal articulation,mesopectus,NA,
195,195,HAO:0000557,NA,NA,Mesopleuron  medial mesocoxal articulation position,mesopectus,NA,
196,196,HAO:0000557,NA,NA,mesofurca  mesofurcal pit,mesopectus,NA,
197,197,HAO:0000557,NA,NA,Mesofurca  mesospina and metafurco mesospinal muscle,mesopectus,NA,
198,198,HAO:0000557,NA,NA,Mesofurca  arms proximally,mesopectus,NA,
199,199,HAO:0000557,NA,NA,Mesofurca  anterior arm,mesopectus,NA,
200,200,HAO:0000557,NA,NA,Mesofurca  bridge  ,mesopectus,NA,
201,201,HAO:0000557,NA,NA,Mesofurca  anterior projection on bridge,mesopectus,NA,
202,202,HAO:0000557,NA,NA,Mesofurca  lateral arm,mesopectus,NA,
203,203,HAO:0000635,NA,NA,Midleg  mesocoxa,mid coxa,NA,
204,204,HAO:0000635,NA,NA,Midleg  proximal part of mesocoxa,mid coxa,NA,
205,205,HAO:0001130,NA,NA,Midleg  coxo trochanter articulation,mesotrochanter,NA,
206,206,HAO:0001858,NA,NA,Midleg  trochantellus,mesotrochantellus,NA,
207,207,HAO:0000603,NA,NA,Metanotum,metanotum,NA,
208,208,HAO:0000603,NA,NA,Metanotum  orientation,metanotum,NA,
209,209,HAO:0000603,NA,NA,Metanotum  cenchri,metanotum,NA,
210,210,HAO:0000400,HAO:0000603,NA,Metanotum hindwing tegula,hind wing,metanotum,
211,211,HAO:0000603,NA,NA,Metanotum  humeral sclerite,metanotum,NA,
212,212,HAO:0000603,NA,NA,Metanotum  metascutellum,metanotum,NA,
213,213,HAO:0000603,NA,NA,Metanotum  metascutellum configuration,metanotum,NA,
214,214,HAO:0000603,NA,NA,Metanotum  incurvation posterad metascutellum,metanotum,NA,
215,215,HAO:0000603,NA,NA,Metanotum  lateral longitudinal carina,metanotum,NA,
216,216,HAO:0000603,NA,NA,Metanotum  lateral incision,metanotum,NA,
217,217,HAO:0000604,HAO:0000400,NA,Metapleuron  apodemal part of metabasalare,metapectal-propodeal complex,hind wing,
218,218,HAO:0000604,NA,NA,Metapleuron  metapleural arm   T1 association,metapectal-propodeal complex,NA,
219,219,HAO:0000604,NA,NA,Metaplueron  metaplural arm configuration,metapectal-propodeal complex,NA,
220,220,HAO:0000604,NA,NA,Metapleuron  metapisternal anapleural cleft,metapectal-propodeal complex,NA,
221,221,HAO:0000604,NA,NA,Metapleuron  metepimeron   T1 association,metapectal-propodeal complex,NA,
222,222,HAO:0000604,NA,NA,Metapluron  metepimeron,metapectal-propodeal complex,NA,
223,223,HAO:0000604,NA,NA,Metapleuron  articular inflection,metapectal-propodeal complex,NA,
224,224,HAO:0000604,NA,NA,Metapleuron  dorsal longitudinal ridge,metapectal-propodeal complex,NA,
225,225,HAO:0000604,NA,NA,Metapleuron  metapleural pit,metapectal-propodeal complex,NA,
226,226,HAO:0000604,NA,NA,Metapleuron  metapleural apodeme,metapectal-propodeal complex,NA,
227,227,HAO:0000604,NA,NA,Metapleuron  mesopleural metapleural association,metapectal-propodeal complex,NA,
228,228,HAO:0000604,NA,NA,Metapleuron  paracoxal notches,metapectal-propodeal complex,NA,
229,229,HAO:0000604,NA,NA,Metapleuron  median longitudinal carina projection,metapectal-propodeal complex,NA,
230,230,HAO:0000604,NA,NA,Metapleuron  lateral longitudinal carina,metapectal-propodeal complex,NA,
231,231,HAO:0000604,NA,NA,Metapleuron  ventral transverse carina,metapectal-propodeal complex,NA,
232,232,HAO:0000604,NA,NA,Metapleuron  area anterior to paracoxal ridge sulcus,metapectal-propodeal complex,NA,
233,233,HAO:0000604,NA,NA,Metapleuron  anterior paracoxal sulci ridges,metapectal-propodeal complex,NA,
234,234,HAO:0000604,NA,NA,Metapleuron  posterior paracoxal ridge,metapectal-propodeal complex,NA,
235,235,HAO:0000604,NA,NA,Metapleuron  anterior paracoxal ridge,metapectal-propodeal complex,NA,
236,236,HAO:0000604,NA,NA,Metapleuron  metapectal plates,metapectal-propodeal complex,NA,
237,237,HAO:0000604,NA,NA,Metapluron  metacoxal foramina,metapectal-propodeal complex,NA,
238,238,HAO:0000604,NA,NA,Metapleuron  median coxal articulation,metapectal-propodeal complex,NA,
239,239,HAO:0000604,NA,NA,Metapleuron  median coxal articulation position,metapectal-propodeal complex,NA,
240,240,HAO:0000604,NA,NA,Metapleuron  lateral coxal articulation,metapectal-propodeal complex,NA,
241,241,HAO:0000604,NA,NA,Metapleuron  articulation notch,metapectal-propodeal complex,NA,
242,242,HAO:0000604,NA,NA,Metafurca  metafurcal pit position,metapectal-propodeal complex,NA,
243,243,HAO:0000604,NA,NA,Metafurca  number of metafurcal pits,metapectal-propodeal complex,NA,
244,244,HAO:0000604,NA,NA,Metafurca  position,metapectal-propodeal complex,NA,
245,245,HAO:0000604,NA,NA,Metafurca  furca discrimen configuration,metapectal-propodeal complex,NA,
246,246,HAO:0000604,NA,NA,Metafurca  connection to mesofurca,metapectal-propodeal complex,NA,
247,247,HAO:0000604,NA,NA,Metafurca  anterior metafurcal arm,metapectal-propodeal complex,NA,
248,248,HAO:0000604,NA,NA,Metafurca  lateral metafurcal arm,metapectal-propodeal complex,NA,
249,249,HAO:0000604,NA,NA,Hind leg  trochantins,metapectal-propodeal complex,NA,
250,250,HAO:0000587,NA,NA,Hind leg  size of coxa,metacoxa,NA,
251,251,HAO:0001140,NA,NA,Hind leg  femoral spines,metafemur,NA,
252,252,HAO:0000631,NA,NA,Hind leg  tibial preapical spurs,metatibia,NA,
253,253,HAO:0000631,NA,NA,Hind leg  tibial brush,metatibia,NA,
254,254,HAO:0001125,HAO:0001132,HAO:0001141,Hind leg  tarsal plantulae,metatarsus,NA,
255,255,HAO:0000604,NA,NA,Propodeum T1 medially,metapectal-propodeal complex,NA,
256,256,HAO:0000604,NA,NA,Propodeum  metapostnotum association,metapectal-propodeal complex,NA,
257,257,HAO:0000604,NA,NA,Propodeum  median antecostal projections,metapectal-propodeal complex,NA,
258,258,HAO:0000604,NA,NA,Propodeum  lateral antecostal projections,metapectal-propodeal complex,NA,
259,259,HAO:0000604,NA,NA,Propodeum metaphragma count,metapectal-propodeal complex,NA,
260,260,HAO:0000604,NA,NA,Propodeum  metaphragma,metapectal-propodeal complex,NA,
261,261,HAO:0000604,NA,NA,Propodeum  metalaterophragmal lobes,metapectal-propodeal complex,NA,
262,262,HAO:0000604,NA,NA,Propodeum  metaphragma metapleural apodeme configuration,metapectal-propodeal complex,NA,
263,263,HAO:0000604,NA,NA,Propodeum  metapostnotum,metapectal-propodeal complex,NA,
264,264,HAO:0000604,NA,NA,Propodeum  median projection,metapectal-propodeal complex,NA,
265,265,HAO:0000604,NA,NA,Propodeum  median longitudinal carina,metapectal-propodeal complex,NA,
266,266,HAO:0000604,NA,NA,Propodeum  lateral longitudinal carina,metapectal-propodeal complex,NA,
267,267,HAO:0000604,NA,NA,Propodeum  propodeal spiracle configuration,metapectal-propodeal complex,NA,
268,268,HAO:0000604,NA,NA,Propodeum  propodeal spiracle laterally,metapectal-propodeal complex,NA,
269,269,HAO:0000604,NA,NA,Propodeum  spiracle position  horizontal ,metapectal-propodeal complex,NA,
270,270,HAO:0000604,NA,NA,Propodeum  spiracle position  vertical ,metapectal-propodeal complex,NA,
271,271,HAO:0000604,NA,NA,Propodeum  transverse carina,metapectal-propodeal complex,NA,
272,272,HAO:0000604,NA,NA,Propodeum  propodeal foramen,metapectal-propodeal complex,NA,
273,273,HAO:0000604,NA,NA,Propodeum  propodeal foramen configuration,metapectal-propodeal complex,NA,
274,274,HAO:0000604,NA,NA,Propodeum  position of propodeal foramen,metapectal-propodeal complex,NA,
275,275,HAO:0000604,NA,NA,Propodeum  propodeal foramen ventrally,metapectal-propodeal complex,NA,
276,276,HAO:0000604,NA,NA,Propodeum  propodeal foramen shelf,metapectal-propodeal complex,NA,
277,277,HAO:0000604,NA,NA,Propodeum  articulating teeth,metapectal-propodeal complex,NA,
278,278,HAO:0000626,NA,NA,First abdominal sternum,metasoma,NA,
279,279,HAO:0000626,NA,NA,Petiole  T2 and S2 configuration,metasoma,NA,
280,280,HAO:0000626,NA,NA,Petiole  posteriorly,metasoma,NA,
281,281,HAO:0000626,NA,NA,Petiole  articulating condyle,metasoma,NA,
282,282,HAO:0000626,NA,NA,Petiole  anterior width,metasoma,NA,
283,283,HAO:0000626,NA,NA,Petiole  transverse carina on T2,metasoma,NA,
284,284,HAO:0000626,NA,NA,Petiole  T2 longitudinal internal carina,metasoma,NA,
285,285,HAO:0000626,NA,NA,Petiole  S2,metasoma,NA,
286,286,HAO:0000626,NA,NA,Petiole  S2 posteriorly,metasoma,NA,
287,287,HAO:0000626,NA,NA,Petiole  transverse carina anteriorly,metasoma,NA,
288,288,HAO:0000626,NA,NA,Petiole  longitudinal carina anteriorly on S2,metasoma,NA,
289,289,HAO:0000853,HAO:0000556,NA,Muscles  median pronoto prophragmal muscle,pronotum,mesonotum,
290,290,HAO:0000853,HAO:0001122,NA,Muscles  site of origin of the dorsal pronoto procoxal muscle,pronotum,procoxa,
291,291,HAO:0000853,HAO:0001122,NA,Muscles  ventral pronoto procoxal muscle,pronotum,procoxa,
292,292,HAO:0000853,HAO:0000583,NA,Muscles  pronoto mesobasalar muscle,pronotum,mesothorax,
293,293,HAO:0000853,HAO:0000854,NA,Muscles  pronoto profurcal muscle,pronotum,propectus,
294,294,HAO:0000853,HAO:0000351,NA,Muscles  pronoto third axillary sclerite of forewing muscle,pronotum,fore wing,
295,295,HAO:0000853,HAO:0000557,NA,Prepectus  anterior spiracle occlusor muscle,pronotum,mesopectus,
296,296,HAO:0000853,HAO:0000557,NA,Muscles  site of pronotal origin of the anterior thoracic spiracle occlusor muscle,pronotum,mesopectus,
297,297,HAO:0000854,HAO:0000234,NA,Muscles  lateral metapleuro postoccipital muscle,propectus,cranium,
298,298,HAO:0000854,HAO:0000234,NA,Muscles  propleural arm postoccipital muscle,propectus,cranium,
299,299,HAO:0000854,HAO:0001123,NA,Muscles  propleural arm protrochanteral muscle,propectus,protrochanter,
300,300,HAO:0000854,HAO:0000557,NA,Muscles  mesofurco propleural arm muscle,propectus,mesopectus,
301,301,HAO:0000854,HAO:0000556,NA,Muscles  profurco prophragmal muscle,propectus,mesonotum,
302,302,HAO:0000854,HAO:0001122,NA,Muscles  origin of median profurco procoxal muscle,propectus,procoxa,
303,303,HAO:0000854,HAO:0001123,NA,Muscles  profurco protrochanteral muscle,propectus,protrochanter,
304,304,HAO:0000854,HAO:0000557,NA,Muscles  prospinasterno profurcal muscle,propectus,mesopectus,
305,305,HAO:0000854,HAO:0000557,NA,Muscles  dorsal mesofurco profurcal muscle,propectus,mesopectus,
306,306,HAO:0000854,HAO:0000557,NA,Muscles  prospinasterno procoxal muscle origin,propectus,mesopectus,
307,307,HAO:0000556,HAO:0000557,NA,Muscles  mesonoto mesobasalar muscle,mesonotum,mesopectus,
308,308,HAO:0000556,NA,NA,Muscle  mesonoto mesolaterophragmal muscle,mesonotum,NA,
309,309,HAO:0000556,HAO:0000635,NA,Muscles  mesonoto mesocoxal muscles,mesonotum,mid coxa,
310,310,HAO:0000556,HAO:0001130,NA,Muscles  anterior mesonoto mesotrochanteral muscle,mesonotum,mesotrochanter,
311,311,HAO:0000556,HAO:0001130,NA,Muscles  posterior mesonoto mesotrochanteral muscle,mesonotum,mesotrochanter,
312,312,HAO:0000556,HAO:0000603,NA,Muscles  anterior mesonoto metanotal muscle,mesonotum,metanotum,
313,313,HAO:0000556,HAO:0000603,NA,Muscles  posterior mesonoto metanotal muscle,mesonotum,metanotum,
314,314,HAO:0000556,HAO:0000557,NA,Muscles  site of origin of second mesopleuro mesonotal muscle,mesonotum,mesopectus,
315,315,HAO:0000556,HAO:0000557,NA,Muscles  intersegmental membrane mesobasalar muscle,mesonotum,mesopectus,
